date,generation_kwh,consumption_kwh,grid_feed_in_kwh,grid_purchase_kwh,charge_kwh,discharge_kwh
2026-02-01,0.644,6.366083333333333,0.0095,0.006583333333333333,0.09066666666666666,6.213916666666666
2026-02-02,23.84658333333333,23.46033333333333,0.09258333333333334,0.028249999999999997,14.10475,14.324166666666667
2026-02-03,26.952416666666664,23.0715,0.11499999999999999,0.074,16.495916666666666,13.07025
2026-02-04,25.965999999999998,25.731916666666667,0.05325,0.030333333333333334,14.770833333333332,15.051416666666666
2026-02-05,27.200416666666666,23.586666666666666,0.09791666666666667,0.030083333333333333,16.66825,13.44425
2026-02-06,21.918833333333332,20.234166666666667,0.011,0.00925,13.99925,12.61575
2026-02-07,22.46875,20.54475,0.026083333333333333,0.004166666666666667,15.313916666666666,13.621583333333334
2026-02-08,22.809083333333334,19.40325,0.038,0.04108333333333333,16.051333333333332,12.807833333333333
2026-02-09,21.935916666666667,17.78475,0.048916666666666664,0.04933333333333333,15.364583333333332,11.188416666666667
2026-02-10,19.858999999999998,19.70825,0.09025,0.03866666666666667,12.80175,12.860999999999999
2026-02-11,24.300416666666667,22.170916666666667,0.04958333333333333,0.015916666666666666,14.546833333333334,12.613333333333333
2026-02-12,21.36375,18.188666666666666,0.025249999999999998,0.007666666666666666,14.191333333333333,11.07875
2026-02-13,20.496916666666667,16.523416666666666,0.026583333333333334,0.01675,12.369166666666667,8.368166666666667
2026-02-14,16.381833333333333,17.036833333333334,0.05325,0.050749999999999997,10.219916666666666,10.926916666666667
2026-02-15,22.81975,25.135749999999998,0.06491666666666666,0.022083333333333333,12.796083333333334,15.752166666666666
2026-02-16,28.602999999999998,26.407166666666665,0.08266666666666667,0.049499999999999995,17.60925,15.893666666666666
2026-02-17,28.801916666666667,25.442166666666665,0.08933333333333333,0.017916666666666668,17.905583333333333,14.963166666666666
2026-02-18,28.052166666666665,24.580166666666667,0.09799999999999999,0.04433333333333333,17.181833333333334,14.014833333333334
2026-02-19,25.39183333333333,23.56675,0.1235,0.04408333333333333,15.530916666666666,13.976333333333333
2026-02-20,27.298333333333332,23.967583333333334,0.06666666666666667,0.016,15.78525,12.681666666666667
2026-02-21,24.939666666666668,24.602333333333334,0.06783333333333333,0.01825,13.921999999999999,13.919416666666667
2026-02-22,27.896083333333333,26.505499999999998,0.10483333333333333,0.04883333333333333,14.986916666666666,13.972249999999999
2026-02-23,27.232083333333332,25.782666666666668,0.07825,0.01375,15.9545,14.973916666666666
2026-02-24,27.913916666666665,24.9905,0.07683333333333334,0.010083333333333333,16.521083333333333,13.83175
2026-02-25,28.285083333333333,28.243583333333333,0.09333333333333332,0.020666666666666667,15.444916666666666,15.912583333333332
2026-02-26,29.905666666666665,27.300083333333333,0.08741666666666667,0.04825,17.58675,15.349
2026-02-27,29.967916666666667,30.814999999999998,0.09874999999999999,1.8813333333333333,17.015916666666666,16.717916666666667
2026-02-28,32.31791666666667,28.718833333333333,0.10141666666666667,0.05608333333333333,18.895833333333332,15.70525
2026-03-01,29.56325,27.221999999999998,0.05516666666666666,0.014666666666666666,17.775166666666667,15.959833333333332
2026-03-02,31.820666666666664,30.196166666666667,0.06083333333333333,0.0485,17.249,16.161416666666668
2026-03-03,33.48,31.725749999999998,0.10558333333333333,0.5295833333333333,18.430666666666667,16.666833333333333
2026-03-04,36.11441666666666,34.836166666666664,0.06458333333333333,1.1934166666666666,18.745166666666666,16.866416666666666
2026-03-05,32.614666666666665,29.20725,0.13358333333333333,0.0165,18.359583333333333,15.426499999999999
2026-03-06,31.560333333333332,31.048333333333332,0.05958333333333333,0.021833333333333333,16.126416666666668,16.272166666666667
2026-03-07,34.1575,32.514583333333334,0.07458333333333333,0.21716666666666665,18.318583333333333,17.05775
2026-03-08,32.305416666666666,32.77883333333333,0.06641666666666667,3.5271666666666666,19.34133333333333,16.8335
2026-03-09,33.1175,29.942333333333334,0.10391666666666666,0.005083333333333333,18.827833333333334,16.022
2026-03-10,29.623166666666666,27.657916666666665,0.13533333333333333,0.04025,18.033416666666668,16.498666666666665
2026-03-11,31.645166666666665,29.76625,0.12725,0.6271666666666667,18.931,16.974833333333333
2026-03-12,33.6085,32.605333333333334,0.10983333333333332,1.48075,18.85333333333333,17.036416666666668
2026-03-13,29.460166666666666,22.749166666666667,0.094,0.03766666666666667,18.211416666666665,11.676499999999999
2026-03-14,24.132833333333334,23.5745,0.06416666666666666,0.112,13.881583333333333,13.506666666666666
2026-03-15,25.826249999999998,26.214666666666666,0.09283333333333334,0.026083333333333333,15.297083333333333,16.14925
2026-03-16,28.964,27.398,0.09908333333333333,0.02025,16.876833333333334,15.777416666666666
2026-03-17,31.382749999999998,30.835083333333333,0.0875,0.8044166666666667,17.754916666666666,17.056083333333333
2026-03-18,31.62633333333333,28.45825,0.0665,0.082,19.533416666666668,16.800416666666667
2026-03-19,32.59433333333333,31.810666666666666,0.09208333333333334,2.1334166666666667,19.00225,16.846333333333334
2026-03-20,33.85366666666667,30.284916666666664,0.10975,0.009083333333333334,18.960583333333332,16.0095
2026-03-21,33.00375,31.938416666666665,0.07908333333333332,0.9105833333333333,17.994916666666665,16.60033333333333
2026-03-22,34.13641666666667,35.585166666666666,0.08958333333333333,3.643,18.884999999999998,17.507416666666668
2026-03-23,31.506083333333333,31.87725,0.11549999999999999,2.9768333333333334,18.8045,16.922
2026-03-24,33.33558333333333,31.81675,0.103,0.7139166666666666,18.426666666666666,16.896
2026-03-25,35.294,35.563916666666664,0.03766666666666667,3.298583333333333,19.044666666666664,16.845583333333334
2026-03-26,37.47333333333333,37.08225,0.15566666666666665,2.5204999999999997,19.162499999999998,17.103166666666667
2026-03-27,32.887166666666666,28.575333333333333,0.06958333333333333,0.01925,18.295083333333334,14.40475
2026-03-28,37.21216666666667,33.51466666666666,0.042833333333333334,0.02175,16.191416666666665,12.949666666666666
2026-03-29,24.874583333333334,24.014416666666666,0.08166666666666667,0.024583333333333332,14.80175,14.304166666666665
2026-03-30,24.619916666666665,16.034,0.09033333333333333,0.016999999999999998,15.241916666666667,6.323666666666666
2026-03-31,1.4063333333333332,6.851083333333333,0.002333333333333333,,0.6293333333333333,6.55075
2026-04-01,24.69333333333333,26.749499999999998,0.08166666666666667,0.107,13.546166666666666,15.873083333333334
2026-04-02,27.95425,23.094916666666666,0.1185,0.023,17.74675,12.987583333333333
2026-04-03,26.331083333333332,23.878999999999998,0.08358333333333333,0.029083333333333333,15.540166666666666,13.239666666666666
2026-04-04,30.079166666666666,43.39966666666667,0.07366666666666666,11.753583333333333,15.128499999999999,17.749416666666665
2026-04-05,39.949333333333335,45.58783333333333,0.04025,8.238999999999999,18.815666666666665,17.17675
2026-04-06,38.3465,42.6615,0.04016666666666666,6.687166666666666,18.95883333333333,17.476166666666668
2026-04-07,37.613416666666666,43.223,0.048999999999999995,8.339666666666666,19.11733333333333,17.17975
2026-04-08,41.88275,46.13041666666666,0.049999999999999996,7.529249999999999,19.533666666666665,17.076999999999998
2026-04-09,37.55683333333333,42.873083333333334,0.01983333333333333,6.819333333333333,18.239,17.463083333333334
2026-04-10,40.20066666666666,50.80316666666666,0.039,12.2115,18.405083333333334,17.717916666666667
2026-04-11,43.34758333333333,52.97691666666667,0.0265,14.305166666666667,17.385583333333333,13.614666666666666
2026-04-12,44.67341666666667,53.396499999999996,0.02225,12.231583333333333,19.042749999999998,16.533416666666668
2026-04-13,40.50233333333333,49.184999999999995,0.059416666666666666,10.51475,18.448999999999998,17.693166666666666
2026-04-14,42.59583333333333,44.249583333333334,0.042666666666666665,4.705,19.331916666666665,17.20883333333333
2026-04-15,41.132999999999996,46.45125,0.035166666666666666,7.887333333333333,18.887666666666664,17.28075
2026-04-16,41.436416666666666,47.82225,0.03708333333333333,8.870666666666667,17.471833333333333,15.911666666666665
2026-04-17,40.63341666666666,38.3955,0.05591666666666666,0.8767499999999999,19.14558333333333,16.86675
2026-04-18,40.547583333333336,34.906749999999995,0.03166666666666666,0.01575,18.606833333333334,13.431333333333333
2026-04-19,32.38375,33.813,0.018416666666666665,0.019416666666666665,14.483666666666666,16.64175
2026-04-20,41.67333333333333,40.27616666666667,0.0025,0.62325,18.156166666666667,16.820416666666667
2026-04-21,40.368833333333335,37.51208333333333,0.044,0.004833333333333334,18.19183333333333,15.947999999999999
2026-04-22,42.42283333333333,38.981,0.028916666666666667,0.03233333333333333,17.756999999999998,14.983833333333333
2026-04-23,41.0025,40.278749999999995,0.014666666666666666,0.15308333333333332,16.063416666666665,15.987
2026-04-24,41.45308333333333,39.70025,0.0255,1.1661666666666666,15.94625,13.751916666666666
2026-04-25,42.724333333333334,38.20525,0.041666666666666664,0.10858333333333332,18.657,14.750666666666666
2026-04-26,41.29575,48.37975,0.02733333333333333,8.259166666666667,17.453083333333332,17.479
2026-04-27,41.85166666666667,42.13625,0.020749999999999998,2.1279166666666667,18.430666666666667,17.503999999999998
2026-04-28,36.64966666666667,40.636833333333335,0.017083333333333332,6.615916666666666,14.330416666666666,12.369416666666666
2026-04-29,40.93658333333333,37.766083333333334,0.050083333333333334,0.0026666666666666666,18.703583333333334,16.107083333333332
2026-04-30,41.592749999999995,40.062333333333335,0.048916666666666664,1.2534166666666666,19.282416666666666,17.256916666666665
2026-05-01,44.30075,43.95891666666667,0.009666666666666667,1.4014166666666665,18.190749999999998,17.238166666666665
2026-05-02,42.26808333333333,37.81275,0.004333333333333333,0.010166666666666666,16.851666666666667,12.817499999999999
