date,shortwave_radiation_sum,sunshine_duration,daylight_duration,cloud_cover_mean,temperature_2m_mean,relative_humidity_2m_mean,rain_sum,wind_speed_10m_mean,weather_code
2026-02-01,20.299999237060547,39596.7421875,41521.16796875,85.58333587646484,25.57917022705078,63.604190826416016,0.0,19.997684478759766,3
2026-02-02,21.360000610351562,40360.8828125,41559.68359375,31.79166603088379,25.539581298828125,61.137542724609375,0.0,19.370515823364258,3
2026-02-03,20.670000076293945,40128.1171875,41598.6484375,22.75,24.774999618530273,72.4271011352539,0.20000000298023224,18.443416595458984,51
2026-02-04,20.90999984741211,39399.30859375,41638.01171875,92.54166412353516,25.089584350585938,69.7908706665039,0.0,14.603718757629395,3
2026-02-05,14.670000076293945,25119.896484375,41677.734375,100.0,24.69374656677246,74.52603912353516,8.100000381469727,13.445566177368164,61
2026-02-06,11.850000381469727,21131.375,41717.77734375,97.45833587646484,24.379165649414062,89.01181030273438,9.299999237060547,7.7452497482299805,63
2026-02-07,14.100000381469727,18117.33203125,41758.09765625,99.875,24.15000343322754,85.95343017578125,3.700000047683716,14.24867057800293,53
2026-02-08,15.8100004196167,33977.1640625,41798.640625,88.16666412353516,22.875001907348633,81.4739761352539,0.10000000149011612,24.538389205932617,51
2026-02-09,19.200000762939453,39957.1875,41839.3828125,90.95833587646484,23.78125,79.7837905883789,0.0,19.564695358276367,3
2026-02-10,13.920000076293945,31134.705078125,41880.28515625,98.66666412353516,24.852081298828125,80.38553619384766,2.299999713897705,14.932409286499023,55
2026-02-11,15.670000076293945,31321.81640625,41921.66015625,93.33333587646484,24.822914123535156,80.85099029541016,1.0000001192092896,17.9671688079834,51
2026-02-12,17.030000686645508,34223.95703125,41963.671875,83.29166412353516,25.154165267944336,77.38440704345703,0.0,17.253206253051758,3
2026-02-13,16.479999542236328,36240.53515625,42006.2578125,95.16666412353516,24.674997329711914,88.8382339477539,13.80000114440918,15.130929946899414,65
2026-02-14,17.920000076293945,37226.6171875,42049.3828125,97.625,25.114580154418945,86.8653793334961,1.9000000953674316,15.680126190185547,53
2026-02-15,21.440000534057617,38452.46875,42093.0078125,88.66666412353516,25.747915267944336,84.25064849853516,0.7000000476837158,14.562307357788086,51
2026-02-16,21.079999923706055,40484.3359375,42137.078125,70.75,25.756250381469727,82.09945678710938,0.0,16.924312591552734,3
2026-02-17,22.079999923706055,41758.26953125,42181.55859375,39.875,25.710418701171875,70.7726058959961,0.0,22.290851593017578,3
2026-02-18,21.1200008392334,35602.76171875,42226.41015625,81.625,25.691665649414062,66.44619750976562,0.0,23.73589324951172,3
2026-02-19,17.34000015258789,36304.375,42271.58203125,88.25,25.51249885559082,71.7790756225586,0.0,16.744760513305664,3
2026-02-20,21.8799991607666,41450.3203125,42317.04296875,24.75,25.510414123535156,73.2086181640625,0.10000000149011612,18.713394165039062,51
2026-02-21,23.079999923706055,41940.47265625,42362.7421875,14.666666984558105,25.712495803833008,71.91749572753906,0.0,18.155784606933594,2
2026-02-22,20.670000076293945,41683.39453125,42408.65234375,31.83333396911621,26.054162979125977,69.85774230957031,0.0,18.661869049072266,3
2026-02-23,20.540000915527344,39068.546875,42454.7265625,53.95833206176758,25.7833309173584,81.26026153564453,0.7000000476837158,17.497394561767578,51
2026-02-24,22.59000015258789,41671.94140625,42500.92578125,54.33333206176758,26.34375,75.30799102783203,0.0,18.060998916625977,3
2026-02-25,24.31999969482422,42125.9921875,42547.21484375,5.0,26.006248474121094,72.48793029785156,0.0,15.689910888671875,1
2026-02-26,23.90999984741211,42172.5859375,42593.546875,31.875,26.137502670288086,73.16387176513672,0.0,10.19225788116455,3
2026-02-27,24.270000457763672,42219.19921875,42639.89453125,12.0,25.98958396911621,73.05316162109375,0.0,15.343390464782715,2
2026-02-28,18.729999542236328,37114.6328125,42686.21875,32.75,26.010419845581055,75.5749282836914,0.0,15.33251953125,3
2026-03-01,22.940000534057617,39933.94140625,42732.47265625,86.16666412353516,26.868751525878906,77.7524185180664,1.0,13.537075996398926,51
2026-03-02,24.290000915527344,42071.3359375,42778.6328125,60.0,26.660415649414062,73.05886840820312,0.0,16.078786849975586,3
2026-03-03,24.579999923706055,42358.16796875,42825.0078125,33.75,26.102083206176758,72.74677276611328,0.0,17.23929786682129,3
2026-03-04,23.969999313354492,42268.8671875,42871.7421875,15.041666984558105,26.60833168029785,71.1187515258789,0.0,12.311196327209473,2
2026-03-05,24.059999465942383,42430.84375,42918.796875,51.83333206176758,26.741662979125977,72.78491973876953,0.10000000149011612,12.520432472229004,51
2026-03-06,23.860000610351562,42468.45703125,42966.14453125,15.333333015441895,26.49791717529297,72.18939971923828,1.0,16.31685447692871,53
2026-03-07,22.59000015258789,42506.80859375,43013.75,46.54166793823242,25.412500381469727,77.2589111328125,3.299999237060547,21.70956802368164,53
2026-03-08,22.440000534057617,42545.83984375,43061.5703125,72.375,25.54791831970215,70.75279235839844,0.4000000059604645,22.44667625427246,51
2026-03-09,23.170000076293945,40729.484375,43109.58203125,40.0,25.045835494995117,66.02961730957031,0.0,22.33635711669922,3
2026-03-10,24.559999465942383,42625.59375,43157.7421875,15.458333015441895,25.056245803833008,66.2273941040039,0.0,18.10988426208496,3
2026-03-11,24.81999969482422,42666.17578125,43206.02734375,14.166666984558105,25.27916717529297,67.17854309082031,0.20000000298023224,14.659414291381836,51
2026-03-12,21.93000030517578,42707.125,43254.39453125,42.375,23.385414123535156,74.29988861083984,2.6999998092651367,24.408737182617188,55
2026-03-13,22.059999465942383,42748.359375,43302.8125,23.95833396911621,23.59583282470703,56.07929611206055,0.0,27.294763565063477,3
2026-03-14,23.579999923706055,42789.82421875,43351.2421875,16.625,23.620834350585938,60.67947006225586,0.0,20.90547752380371,3
2026-03-15,23.420000076293945,42831.4296875,43399.66796875,17.75,23.35833168029785,68.83631134033203,0.0,19.388559341430664,1
2026-03-16,23.170000076293945,42873.09765625,43448.03515625,30.5,23.98124885559082,76.66901397705078,0.10000000149011612,14.227922439575195,51
2026-03-17,23.459999084472656,42914.7734375,43496.32421875,30.625,25.118749618530273,74.68025970458984,0.6000000238418579,17.59672737121582,51
2026-03-18,24.93000030517578,42956.35546875,43544.5,9.958333015441895,25.479164123535156,70.51058197021484,0.20000000298023224,17.481590270996094,51
2026-03-19,24.950000762939453,42997.78125,43592.51953125,28.79166603088379,25.550003051757812,68.21375274658203,0.30000001192092896,17.746768951416016,51
2026-03-20,26.489999771118164,43038.984375,43640.3671875,2.4166667461395264,25.847915649414062,63.46484375,0.0,17.189807891845703,0
2026-03-21,24.6200008392334,43079.875,43687.98828125,31.5,25.060415267944336,73.21218872070312,1.5,19.03038215637207,53
2026-03-22,25.56999969482422,43120.390625,43735.37109375,4.541666507720947,25.735414505004883,66.92030334472656,0.0,17.37625503540039,1
2026-03-23,26.59000015258789,43160.91015625,43782.78515625,2.0,25.618751525878906,65.92855072021484,0.0,16.900150299072266,0
2026-03-24,22.040000915527344,43200.0,43830.37890625,29.25,26.620834350585938,70.8813705444336,0.0,14.964396476745605,2
2026-03-25,23.8799991607666,43200.0,43878.11328125,26.33333396911621,26.81666374206543,76.05042266845703,0.10000000149011612,17.057058334350586,51
2026-03-26,26.200000762939453,43200.0,43925.9609375,14.416666984558105,26.727083206176758,72.98905944824219,0.0,13.011873245239258,3
2026-03-27,25.15999984741211,43200.0,43973.90234375,18.66666603088379,26.837499618530273,70.70992279052734,0.0,12.43706226348877,3
2026-03-28,24.8799991607666,43200.0,44021.890625,5.25,27.072919845581055,68.9982681274414,0.20000000298023224,16.086097717285156,51
2026-03-29,26.010000228881836,43200.0,44069.90625,48.25,27.308332443237305,70.4421615600586,0.0,16.07204818725586,3
2026-03-31,25.260000228881836,43200.0,44165.8671875,38.91666793823242,26.84375,74.31632232666016,0.0,13.466288566589355,3
2026-04-01,26.829999923706055,43200.0,44213.7578125,2.4166667461395264,26.887495040893555,66.91455841064453,0.0,17.53158950805664,0
2026-04-02,26.309999465942383,43200.0,44261.546875,10.083333015441895,26.985414505004883,66.26622772216797,0.0,18.357589721679688,1
2026-04-03,26.219999313354492,43200.0,44309.19921875,5.375,27.877084732055664,65.32378387451172,0.0,8.480039596557617,1
2026-04-04,25.969999313354492,42739.3828125,44356.68359375,3.75,27.497915267944336,65.8687973022461,0.0,10.880431175231934,0
2026-04-05,25.15999984741211,43200.0,44403.96875,27.0,27.722915649414062,72.27428436279297,0.0,15.936480522155762,3
2026-04-06,25.8700008392334,43200.0,44451.015625,13.625,28.714582443237305,66.97533416748047,0.0,10.599742889404297,2
2026-04-07,26.989999771118164,43200.0,44497.80078125,29.58333396911621,27.95000457763672,69.02616119384766,0.0,14.494236946105957,3
2026-04-08,24.649999618530273,43200.0,44544.28515625,11.958333015441895,27.51041603088379,72.16889190673828,0.20000000298023224,16.822208404541016,51
2026-04-09,25.260000228881836,43200.0,44590.4296875,14.0,28.993751525878906,64.87114715576172,0.10000000149011612,9.700749397277832,51
2026-04-10,26.489999771118164,43200.0,44636.203125,35.625,28.389585494995117,68.69253540039062,0.0,10.68153190612793,3
2026-04-11,26.549999237060547,43200.0,44681.578125,19.29166603088379,27.70625114440918,66.65108489990234,0.0,13.481233596801758,2
2026-04-12,26.309999465942383,43200.0,44726.81640625,19.875,28.054168701171875,65.58220672607422,0.0,14.28633975982666,3
2026-04-13,26.299999237060547,43200.0,44772.05859375,9.791666984558105,27.766664505004883,69.4094467163086,0.0,13.742412567138672,2
2026-04-14,26.43000030517578,43200.0,44817.265625,6.125,27.26457977294922,65.5582046508789,0.0,14.552165031433105,1
2026-04-15,27.149999618530273,43200.0,44862.4140625,42.75,28.17500114440918,64.38336944580078,0.0,10.947881698608398,3
2026-04-16,25.729999542236328,43200.0,44907.4609375,8.833333015441895,27.82291603088379,64.16570281982422,0.0,9.343649864196777,2
2026-04-17,25.809999465942383,43200.0,44952.37890625,9.916666984558105,27.92083168029785,69.97579956054688,0.0,10.35909652709961,1
2026-04-18,24.670000076293945,43200.0,44997.13671875,28.91666603088379,28.12083625793457,68.4566421508789,0.4000000059604645,9.271698951721191,51
2026-04-19,26.09000015258789,43200.0,45041.6953125,31.54166603088379,28.48333168029785,65.57231903076172,0.6000000238418579,11.613057136535645,51
2026-04-20,25.860000610351562,43200.0,45086.02734375,41.16666793823242,27.872915267944336,68.80154418945312,0.30000001192092896,18.549665451049805,51
2026-04-21,26.649999618530273,43200.0,45130.09375,3.5416667461395264,28.23750114440918,64.93901824951172,0.0,17.94622039794922,0
2026-04-22,25.610000610351562,43200.0,45173.859375,11.5,28.493745803833008,66.57318878173828,0.10000000149011612,12.643576622009277,51
2026-04-23,26.020000457763672,43200.0,45217.2890625,4.958333492279053,28.616662979125977,66.62823486328125,0.0,12.590118408203125,0
2026-04-24,25.850000381469727,43200.0,45260.34765625,19.16666603088379,28.689584732055664,70.2824478149414,0.20000000298023224,17.366544723510742,51
2026-04-25,25.760000228881836,43200.0,45303.0,55.66666793823242,28.850004196166992,70.90054321289062,0.0,15.29143238067627,3
2026-04-26,24.549999237060547,43200.0,45345.19921875,55.83333206176758,28.21666717529297,72.52960205078125,2.200000047683716,19.44096565246582,61
2026-04-27,22.510000228881836,43200.0,45386.91796875,55.79166793823242,28.24791717529297,73.25434112548828,10.799999237060547,16.783809661865234,63
2026-04-28,25.40999984741211,43200.0,45428.11328125,63.16666793823242,28.37708282470703,68.95220184326172,1.7000001668930054,15.6688814163208,53
2026-04-29,27.0,43200.0,45468.7421875,50.04166793823242,29.018747329711914,65.3853988647461,0.0,16.354530334472656,3
2026-04-30,25.81999969482422,43200.0,45508.76953125,28.83333396911621,28.895830154418945,67.0248031616211,0.5,19.08739471435547,51
2026-05-01,25.639999389648438,43236.3671875,45548.1640625,45.75,29.006254196166992,67.11869049072266,0.20000000298023224,18.91481590270996,51
